{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(364.9849703814418), 'rmse': np.float64(19.104579827398503), 'r2': 0.9098261369402698, 'mae': np.float64(12.670507442647898), 'z_threshold': 1.5, 'mse_peak': np.float64(1795.3848534965236), 'rmse_peak': np.float64(42.37198193967948), 'r2_peak': 0.528929557611437, 'mae_peak': np.float64(33.663115361215304)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(543.2043147118903), 'rmse': np.float64(23.30674397490757), 'r2': 0.8680495261030757, 'mae': np.float64(15.828382620966444), 'z_threshold': 1.5, 'mse_peak': np.float64(2629.3046675385967), 'rmse_peak': np.float64(51.27674587509036), 'r2_peak': 0.30456492077348984, 'mae_peak': np.float64(41.019469586007475)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(339.8052780230261), 'rmse': np.float64(18.433808017418055), 'r2': 0.916392358827543, 'mae': np.float64(12.362605861880413), 'z_threshold': 1.5, 'mse_peak': np.float64(1549.2291012977191), 'rmse_peak': np.float64(39.36024772912029), 'r2_peak': 0.5929832461725579, 'mae_peak': np.float64(31.853768125463496)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(356.00831627804405), 'rmse': np.float64(18.868182643753585), 'r2': 0.9135215520718952, 'mae': np.float64(12.738126747014995), 'z_threshold': 1.5, 'mse_peak': np.float64(1894.3158998127756), 'rmse_peak': np.float64(43.52373949711554), 'r2_peak': 0.49896497574790954, 'mae_peak': np.float64(34.84576412052343)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(305.37917242525117), 'rmse': np.float64(17.475101499712416), 'r2': 0.9248627554633152, 'mae': np.float64(11.525123997760264), 'z_threshold': 1.5, 'mse_peak': np.float64(1382.4068966127743), 'rmse_peak': np.float64(37.1807328681506), 'r2_peak': 0.636811129447102, 'mae_peak': np.float64(29.092630472718433)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(334.92077411650007), 'rmse': np.float64(18.300840803539604), 'r2': 0.918643954648931, 'mae': np.float64(13.11121935953756), 'z_threshold': 1.5, 'mse_peak': np.float64(1286.7448829576754), 'rmse_peak': np.float64(35.8712263932762), 'r2_peak': 0.6596638112457001, 'mae_peak': np.float64(28.819562064977116)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(370.4043755029252), 'rmse': np.float64(19.245892431969093), 'r2': 0.910024586408103, 'mae': np.float64(12.530819997993502), 'z_threshold': 1.5, 'mse_peak': np.float64(1280.766602417775), 'rmse_peak': np.float64(35.78779963084871), 'r2_peak': 0.6612450300569822, 'mae_peak': np.float64(29.95396562139977)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(374.17794140112363), 'rmse': np.float64(19.343679624133657), 'r2': 0.9091079445570297, 'mae': np.float64(12.977236135412502), 'z_threshold': 1.5, 'mse_peak': np.float64(1550.684559374825), 'rmse_peak': np.float64(39.37873232310589), 'r2_peak': 0.5898533735104599, 'mae_peak': np.float64(30.690069411682497)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(360.5002088947226), 'rmse': np.float64(18.986843047087177), 'r2': 0.9124304205337019, 'mae': np.float64(11.75768516209319), 'z_threshold': 1.5, 'mse_peak': np.float64(2132.317839319022), 'rmse_peak': np.float64(46.17702718147869), 'r2_peak': 0.43601491153510197, 'mae_peak': np.float64(38.093729788241085)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(366.1935444382408), 'rmse': np.float64(19.13618416608287), 'r2': 0.9095275443944413, 'mae': np.float64(14.18244340655638), 'z_threshold': 1.5, 'mse_peak': np.float64(1304.0750520819531), 'rmse_peak': np.float64(36.11197934317576), 'r2_peak': 0.6578387021057024, 'mae_peak': np.float64(28.81812657479573)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(335.2580237428139), 'rmse': np.float64(18.310052532497384), 'r2': 0.9175111913730285, 'mae': np.float64(13.00935399460679), 'z_threshold': 1.5, 'mse_peak': np.float64(1410.0508429849583), 'rmse_peak': np.float64(37.55064370932885), 'r2_peak': 0.6295484532515921, 'mae_peak': np.float64(30.091828733135458)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(271.2755092492115), 'rmse': np.float64(16.470443504933662), 'r2': 0.9329781700409964, 'mae': np.float64(10.597418433579863), 'z_threshold': 1.5, 'mse_peak': np.float64(1260.9163623554239), 'rmse_peak': np.float64(35.50938414497531), 'r2_peak': 0.6691626157628732, 'mae_peak': np.float64(28.298140322680652)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(365.3357060823376), 'rmse': np.float64(19.113756985018345), 'r2': 0.9112558235576609, 'mae': np.float64(13.385699417945098), 'z_threshold': 1.5, 'mse_peak': np.float64(1512.7639244141035), 'rmse_peak': np.float64(38.894265958031696), 'r2_peak': 0.5998831506237056, 'mae_peak': np.float64(31.21402985313801)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(305.8092784169907), 'rmse': np.float64(17.487403421234117), 'r2': 0.9247569297161912, 'mae': np.float64(12.950618935724453), 'z_threshold': 1.5, 'mse_peak': np.float64(998.5856744595411), 'rmse_peak': np.float64(31.600406238837202), 'r2_peak': 0.7376494546244632, 'mae_peak': np.float64(24.55512194089423)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(261.28898207134705), 'rmse': np.float64(16.16443571769046), 'r2': 0.9354454599495038, 'mae': np.float64(10.660845774252), 'z_threshold': 1.5, 'mse_peak': np.float64(972.9686181095151), 'rmse_peak': np.float64(31.192444888298112), 'r2_peak': 0.7447139222153822, 'mae_peak': np.float64(25.453496755800064)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(355.96737470125777), 'rmse': np.float64(18.867097675616613), 'r2': 0.9124157437863353, 'mae': np.float64(13.439600458641396), 'z_threshold': 1.5, 'mse_peak': np.float64(1428.9429501405384), 'rmse_peak': np.float64(37.80136174981714), 'r2_peak': 0.6245850788087912, 'mae_peak': np.float64(30.52713327562092)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(401.5460849120798), 'rmse': np.float64(20.038614845145354), 'r2': 0.9024599128530381, 'mae': np.float64(14.841907395310574), 'z_threshold': 1.5, 'mse_peak': np.float64(1615.6492741878471), 'rmse_peak': np.float64(40.19513993243272), 'r2_peak': 0.572670601901411, 'mae_peak': np.float64(31.363889159339642)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(470.108325554269), 'rmse': np.float64(21.681981587351952), 'r2': 0.8838541660291742, 'mae': np.float64(15.703340371956891), 'z_threshold': 1.5, 'mse_peak': np.float64(2043.90325748504), 'rmse_peak': np.float64(45.20954829994478), 'r2_peak': 0.46372366357675343, 'mae_peak': np.float64(36.116852608473415)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(359.11591717704033), 'rmse': np.float64(18.950354011918623), 'r2': 0.9112761560996638, 'mae': np.float64(13.147314246889852), 'z_threshold': 1.5, 'mse_peak': np.float64(1455.0837570190392), 'rmse_peak': np.float64(38.14556012197277), 'r2_peak': 0.6182172597722104, 'mae_peak': np.float64(30.063566367242114)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(379.85171057309816), 'rmse': np.float64(19.489784774930126), 'r2': 0.9077297218317171, 'mae': np.float64(14.076981332469195), 'z_threshold': 1.5, 'mse_peak': np.float64(1749.7741644862247), 'rmse_peak': np.float64(41.83030198894367), 'r2_peak': 0.5371953848744631, 'mae_peak': np.float64(32.981022267110596)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(265.56310903956893), 'rmse': np.float64(16.296107174401158), 'r2': 0.9354917162138207, 'mae': np.float64(10.623737468537582), 'z_threshold': 1.5, 'mse_peak': np.float64(985.3696714109027), 'rmse_peak': np.float64(31.39059845576224), 'r2_peak': 0.7393757201418035, 'mae_peak': np.float64(25.13010668177946)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(375.2600213312416), 'rmse': np.float64(19.37162928953684), 'r2': 0.907287563814065, 'mae': np.float64(13.493236955904049), 'z_threshold': 1.5, 'mse_peak': np.float64(1835.0250955945623), 'rmse_peak': np.float64(42.837192900499005), 'r2_peak': 0.5185288090782485, 'mae_peak': np.float64(33.74420160636901)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(424.377215405134), 'rmse': np.float64(20.600417845401438), 'r2': 0.89558379388988, 'mae': np.float64(13.833333367873673), 'z_threshold': 1.5, 'mse_peak': np.float64(1810.9539773835552), 'rmse_peak': np.float64(42.55530492645488), 'r2_peak': 0.5242223318758188, 'mae_peak': np.float64(32.644463336938024)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(362.8970822460977), 'rmse': np.float64(19.049857801204126), 'r2': 0.9107107187637404, 'mae': np.float64(13.831024213652842), 'z_threshold': 1.5, 'mse_peak': np.float64(1712.056509045995), 'rmse_peak': np.float64(41.3770045924786), 'r2_peak': 0.5502048844181046, 'mae_peak': np.float64(35.23986054215673)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(299.63902589170743), 'rmse': np.float64(17.31008451428552), 'r2': 0.9262750940663116, 'mae': np.float64(11.822413144292772), 'z_threshold': 1.5, 'mse_peak': np.float64(1317.4943300818916), 'rmse_peak': np.float64(36.297304722002316), 'r2_peak': 0.6538650965394297, 'mae_peak': np.float64(28.181556887895805)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(339.9807085677625), 'rmse': np.float64(18.43856579476187), 'r2': 0.9163491948893007, 'mae': np.float64(12.96511301405155), 'z_threshold': 1.5, 'mse_peak': np.float64(1303.8571717264106), 'rmse_peak': np.float64(36.108962484768384), 'r2_peak': 0.6574478796930829, 'mae_peak': np.float64(29.063860104527127)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(289.773360827931), 'rmse': np.float64(17.02273071008089), 'r2': 0.9284080565554591, 'mae': np.float64(11.599145117177695), 'z_threshold': 1.5, 'mse_peak': np.float64(1262.6912703276457), 'rmse_peak': np.float64(35.53436745360251), 'r2_peak': 0.668696918014535, 'mae_peak': np.float64(28.669918078548374)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(328.76212320422786), 'rmse': np.float64(18.131798675372167), 'r2': 0.9187754206808523, 'mae': np.float64(12.330691879895753), 'z_threshold': 1.5, 'mse_peak': np.float64(1361.6288804130222), 'rmse_peak': np.float64(36.90025583126792), 'r2_peak': 0.6427378131123083, 'mae_peak': np.float64(29.8613407930658)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(328.803181398582), 'rmse': np.float64(18.132930855175676), 'r2': 0.9201299871350054, 'mae': np.float64(12.439517109746959), 'z_threshold': 1.5, 'mse_peak': np.float64(1737.810861571816), 'rmse_peak': np.float64(41.68705868218356), 'r2_peak': 0.5403596056712415, 'mae_peak': np.float64(34.628427055204575)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(383.680192703553), 'rmse': np.float64(19.58775619369286), 'r2': 0.9067997402065023, 'mae': np.float64(13.269374335919654), 'z_threshold': 1.5, 'mse_peak': np.float64(1630.3567204082194), 'rmse_peak': np.float64(40.37767601544471), 'r2_peak': 0.5687805719045985, 'mae_peak': np.float64(31.22487906391064)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(247.08201047986879), 'rmse': np.float64(15.71884252990241), 'r2': 0.9389554606748614, 'mae': np.float64(10.73467235487634), 'z_threshold': 1.5, 'mse_peak': np.float64(1060.2519722420734), 'rmse_peak': np.float64(32.56151059521154), 'r2_peak': 0.7218126438826019, 'mae_peak': np.float64(26.022353840610965)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(403.8909905913421), 'rmse': np.float64(20.097039348902666), 'r2': 0.9018903087331106, 'mae': np.float64(14.13153583452023), 'z_threshold': 1.5, 'mse_peak': np.float64(1384.2962822891295), 'rmse_peak': np.float64(37.206132321018394), 'r2_peak': 0.6338620599460931, 'mae_peak': np.float64(28.455293974946287)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(362.25406363328665), 'rmse': np.float64(19.032973063430912), 'r2': 0.9108689307543248, 'mae': np.float64(13.361584899486811), 'z_threshold': 1.5, 'mse_peak': np.float64(1374.9772543702065), 'rmse_peak': np.float64(37.08068573220035), 'r2_peak': 0.6387630608077615, 'mae_peak': np.float64(29.950788201815357)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(280.1754481726555), 'rmse': np.float64(16.738442226582958), 'r2': 0.9319422137133186, 'mae': np.float64(12.264961325195351), 'z_threshold': 1.5, 'mse_peak': np.float64(1061.9042736883196), 'rmse_peak': np.float64(32.586872720289065), 'r2_peak': 0.7191327837276713, 'mae_peak': np.float64(26.71204721549885)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(262.2981625694448), 'rmse': np.float64(16.195621709877173), 'r2': 0.9362848086512573, 'mae': np.float64(10.809210281247445), 'z_threshold': 1.5, 'mse_peak': np.float64(1061.3181497780063), 'rmse_peak': np.float64(32.57787822707314), 'r2_peak': 0.7192878099340435, 'mae_peak': np.float64(25.42649024587247)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(418.6536265280354), 'rmse': np.float64(20.461027015475917), 'r2': 0.8969920585520396, 'mae': np.float64(13.140784281838858), 'z_threshold': 1.5, 'mse_peak': np.float64(1997.953542327538), 'rmse_peak': np.float64(44.69847360176338), 'r2_peak': 0.47509340973842284, 'mae_peak': np.float64(37.64726193229566)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(418.75484636331146), 'rmse': np.float64(20.46350034484109), 'r2': 0.896541651750481, 'mae': np.float64(13.66242934674048), 'z_threshold': 1.5, 'mse_peak': np.float64(1841.322005403133), 'rmse_peak': np.float64(42.91062811708928), 'r2_peak': 0.5168766351260023, 'mae_peak': np.float64(33.42785984496743)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(353.3491850775329), 'rmse': np.float64(18.797584554339235), 'r2': 0.9130599381904227, 'mae': np.float64(11.909376457411657), 'z_threshold': 1.5, 'mse_peak': np.float64(1835.6136613545375), 'rmse_peak': np.float64(42.84406214814997), 'r2_peak': 0.5177436874249288, 'mae_peak': np.float64(35.312294931131035)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(350.665896632275), 'rmse': np.float64(18.726075313110194), 'r2': 0.9133638338324189, 'mae': np.float64(12.892374025624267), 'z_threshold': 1.5, 'mse_peak': np.float64(1437.9076409682782), 'rmse_peak': np.float64(37.91975264909145), 'r2_peak': 0.6227239038885356, 'mae_peak': np.float64(29.695453735338358)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(351.46671744125933), 'rmse': np.float64(18.747445624437994), 'r2': 0.9146247578133322, 'mae': np.float64(13.121126112290098), 'z_threshold': 1.5, 'mse_peak': np.float64(1217.6963117162352), 'rmse_peak': np.float64(34.89550560912157), 'r2_peak': 0.677926738020451, 'mae_peak': np.float64(26.962483610531308)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(362.2475610454107), 'rmse': np.float64(19.03280223838336), 'r2': 0.9105024463629502, 'mae': np.float64(13.225343924198654), 'z_threshold': 1.5, 'mse_peak': np.float64(1585.3137888293325), 'rmse_peak': np.float64(39.815999156486484), 'r2_peak': 0.5840476951924065, 'mae_peak': np.float64(30.74144119417876)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(374.4875066409855), 'rmse': np.float64(19.35167968526209), 'r2': 0.9078589442136742, 'mae': np.float64(13.382890565645676), 'z_threshold': 1.5, 'mse_peak': np.float64(1486.9311899405573), 'rmse_peak': np.float64(38.56074675029721), 'r2_peak': 0.6093502855146293, 'mae_peak': np.float64(30.008466828646668)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(282.2702265755549), 'rmse': np.float64(16.800899576378487), 'r2': 0.9314333683387781, 'mae': np.float64(11.622626840702086), 'z_threshold': 1.5, 'mse_peak': np.float64(1276.9791251907234), 'rmse_peak': np.float64(35.734844692410846), 'r2_peak': 0.6622467947280688, 'mae_peak': np.float64(30.159490017326654)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(437.8279700844522), 'rmse': np.float64(20.924339179158135), 'r2': 0.8922742929978692, 'mae': np.float64(15.090262577605206), 'z_threshold': 1.5, 'mse_peak': np.float64(1271.552503200104), 'rmse_peak': np.float64(35.658834854774824), 'r2_peak': 0.6659350306935611, 'mae_peak': np.float64(27.56341799975494)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(341.0141995617327), 'rmse': np.float64(18.46656978330661), 'r2': 0.9157483999942078, 'mae': np.float64(12.115769702004652), 'z_threshold': 1.5, 'mse_peak': np.float64(1367.1027338335537), 'rmse_peak': np.float64(36.97435237882543), 'r2_peak': 0.6413015914869792, 'mae_peak': np.float64(29.667231707698303)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(321.73413509706455), 'rmse': np.float64(17.936948879256597), 'r2': 0.9205117684447025, 'mae': np.float64(11.359478208180214), 'z_threshold': 1.5, 'mse_peak': np.float64(1869.5937401004492), 'rmse_peak': np.float64(43.23879901316003), 'r2_peak': 0.509458738876616, 'mae_peak': np.float64(36.018061528112575)}
